"","protein","wv1","wv2","wv3","wv4","wv5","wv6","wv7","wv8","wv9","wv10","wv11","wv12","wv13","wv14","wv15","wv16","wv17","wv18","wv19","wv20","wv21","wv22","wv23","wv24","wv25","wv26","wv27","wv28","wv29","wv30","wv31","wv32","wv33","wv34","wv35","wv36","wv37","wv38","wv39","wv40","wv41","wv42","wv43","wv44","wv45","wv46","wv47","wv48","wv49","wv50","wv51","wv52","wv53","wv54","wv55","wv56","wv57","wv58","wv59","wv60","wv61","wv62","wv63","wv64","wv65","wv66","wv67","wv68"
"1",13.8,0.0415,0.0592,0.0791,0.0933,0.0929,0.0807,0.0729,0.0689,0.0649,0.0642,0.0721,0.0895,0.1065,0.1319,0.1931,0.2591,0.2873,0.2897,0.2796,0.2646,0.2521,0.2437,0.2372,0.2259,0.2083,0.1911,0.1777,0.1741,0.1929,0.2027,0.2095,0.2166,0.2193,0.2145,0.2026,0.1928,0.1843,0.2013,0.2807,0.421,0.4987,0.4779,0.4363,0.3948,0.3706,0.3832,0.4172,0.4407,0.4527,0.4531,0.4411,0.428,0.4152,0.4046,0.3904,0.3827,0.4143,0.4704,0.4909,0.5026,0.4997,0.4917,0.4896,0.4967,0.5306,0.5751,0.6241,0.6618
"2",12.5,0.0389,0.0559,0.0744,0.0872,0.087,0.0755,0.0682,0.0645,0.0608,0.0603,0.0676,0.0839,0.0994,0.1234,0.1816,0.2435,0.2697,0.2713,0.2614,0.2467,0.2346,0.2269,0.2207,0.2101,0.1937,0.1772,0.1646,0.1608,0.1779,0.1873,0.1933,0.2006,0.2038,0.1993,0.1882,0.179,0.1716,0.1879,0.264,0.3975,0.4703,0.4498,0.4092,0.3697,0.3468,0.3584,0.3898,0.4125,0.4241,0.4246,0.4128,0.3994,0.3869,0.3768,0.3641,0.3571,0.3868,0.4397,0.4592,0.4703,0.4682,0.4601,0.4589,0.4657,0.4984,0.5423,0.5881,0.6256
"3",8.4,0.0392,0.0551,0.0724,0.0846,0.085,0.0741,0.0673,0.0637,0.06,0.0597,0.067,0.0825,0.0974,0.1218,0.1801,0.24,0.2646,0.2658,0.2544,0.2393,0.2275,0.2205,0.2144,0.2042,0.1882,0.1721,0.1598,0.155,0.1696,0.1789,0.1836,0.1918,0.1962,0.192,0.1816,0.1728,0.1663,0.1836,0.2608,0.3924,0.4623,0.4415,0.3994,0.3595,0.3368,0.3448,0.3723,0.3945,0.4069,0.4076,0.3955,0.38,0.3646,0.3537,0.3421,0.3363,0.3648,0.4152,0.4347,0.4468,0.4442,0.4373,0.4375,0.4458,0.4781,0.5211,0.5653,0.6041
"4",12.9,0.0411,0.0584,0.0773,0.09,0.0895,0.0783,0.0708,0.0674,0.064,0.0636,0.0721,0.0884,0.1047,0.1314,0.1936,0.2556,0.2809,0.2824,0.2709,0.2553,0.2426,0.234,0.227,0.2157,0.1993,0.1828,0.1702,0.1668,0.1835,0.1926,0.199,0.2062,0.2099,0.2056,0.195,0.1857,0.1794,0.1989,0.2829,0.4226,0.4962,0.4765,0.4344,0.3929,0.3667,0.3729,0.3998,0.4188,0.4285,0.4286,0.4167,0.4046,0.3925,0.3831,0.3707,0.3634,0.3929,0.4437,0.4634,0.4746,0.4727,0.4668,0.4663,0.4756,0.5078,0.5516,0.5967,0.6316
"5",11.2,0.0398,0.0564,0.0743,0.0866,0.0866,0.0759,0.0686,0.0651,0.0616,0.0612,0.0687,0.0843,0.0994,0.1241,0.1824,0.2417,0.2663,0.2673,0.2567,0.242,0.23,0.2225,0.216,0.2058,0.1899,0.1739,0.1617,0.1576,0.1731,0.182,0.1875,0.1953,0.1989,0.1949,0.1846,0.1758,0.169,0.1865,0.2643,0.3953,0.465,0.4452,0.4046,0.3652,0.3418,0.3504,0.3777,0.3991,0.4104,0.4111,0.3999,0.3861,0.373,0.3633,0.3517,0.3452,0.373,0.4233,0.4415,0.4534,0.451,0.4439,0.4442,0.4516,0.4839,0.5251,0.5699,0.6089
"6",11,0.0393,0.0568,0.0759,0.0889,0.0891,0.0775,0.0701,0.0664,0.0625,0.0621,0.07,0.0867,0.1031,0.1288,0.1902,0.2535,0.2797,0.2812,0.2701,0.2549,0.2424,0.2346,0.2281,0.2171,0.2001,0.1832,0.1703,0.1661,0.1827,0.1919,0.1977,0.2057,0.2096,0.2053,0.1941,0.1847,0.1776,0.1952,0.2765,0.4141,0.4876,0.4666,0.424,0.3828,0.3582,0.3678,0.3977,0.4202,0.4329,0.4336,0.4213,0.4066,0.3923,0.3815,0.3686,0.3618,0.3918,0.445,0.4651,0.4764,0.4744,0.4666,0.4665,0.4746,0.5083,0.5521,0.5978,0.6349
"7",8,0.0375,0.0544,0.0729,0.0857,0.0862,0.0752,0.0677,0.0641,0.0602,0.0598,0.0677,0.0838,0.0997,0.1247,0.1851,0.2475,0.273,0.2743,0.2627,0.2476,0.2356,0.2282,0.2223,0.2118,0.1952,0.1786,0.1656,0.1607,0.1759,0.1853,0.1903,0.1989,0.2034,0.1992,0.1883,0.179,0.172,0.1894,0.2682,0.4026,0.4736,0.4522,0.4088,0.3682,0.3453,0.3548,0.3837,0.4077,0.4214,0.4221,0.4093,0.393,0.3768,0.3655,0.3532,0.3476,0.3769,0.4293,0.4494,0.4613,0.4594,0.4515,0.4515,0.46,0.4927,0.5369,0.5822,0.6196
"8",12.3,0.0404,0.0589,0.0789,0.0927,0.0925,0.0804,0.0728,0.0691,0.0652,0.0647,0.0735,0.0912,0.1084,0.1357,0.1998,0.2651,0.2922,0.2936,0.2824,0.2669,0.2535,0.245,0.2381,0.2266,0.2092,0.1918,0.1786,0.1746,0.1925,0.2017,0.2085,0.2163,0.22,0.2152,0.2038,0.1944,0.1869,0.2057,0.2914,0.4354,0.5112,0.4893,0.4459,0.4029,0.3771,0.3864,0.4169,0.4388,0.4507,0.4506,0.4383,0.4245,0.4112,0.4006,0.3869,0.3798,0.4101,0.4655,0.4851,0.4975,0.4955,0.4881,0.4878,0.4954,0.5305,0.5745,0.6228,0.6607
"9",10.5,0.0383,0.0539,0.0717,0.0842,0.0842,0.0737,0.0663,0.0631,0.0592,0.0586,0.0663,0.0818,0.0971,0.1213,0.1795,0.2385,0.2628,0.2639,0.2532,0.2388,0.227,0.2193,0.2133,0.2027,0.1869,0.1711,0.1589,0.1548,0.1701,0.1792,0.1843,0.1922,0.1961,0.1919,0.1818,0.1729,0.1664,0.1834,0.2604,0.3911,0.4602,0.4402,0.3995,0.3604,0.3373,0.3461,0.374,0.3953,0.4078,0.4081,0.3967,0.3832,0.3691,0.3596,0.3482,0.3423,0.3705,0.4211,0.4404,0.4517,0.4497,0.4432,0.4435,0.452,0.4847,0.5284,0.5734,0.6131
"10",9,0.0408,0.0593,0.0794,0.0932,0.0934,0.0815,0.0739,0.0703,0.0662,0.0655,0.0744,0.0921,0.1091,0.1365,0.2016,0.268,0.2959,0.2974,0.2852,0.2695,0.256,0.2485,0.2418,0.2308,0.2132,0.1954,0.1817,0.1768,0.1935,0.203,0.2089,0.218,0.2223,0.2175,0.206,0.1963,0.1888,0.2073,0.293,0.4369,0.5131,0.4903,0.4449,0.4015,0.3763,0.3862,0.4166,0.441,0.4552,0.4549,0.442,0.4254,0.4087,0.3965,0.3825,0.3765,0.4074,0.4638,0.4845,0.4978,0.4958,0.4868,0.4874,0.4954,0.5313,0.5777,0.6259,0.665
"11",7.6,0.0353,0.0485,0.0628,0.0733,0.0732,0.0647,0.0586,0.0558,0.0523,0.051,0.0564,0.0683,0.08,0.0984,0.1433,0.1929,0.2129,0.2131,0.2034,0.1914,0.1817,0.1762,0.1718,0.1636,0.1498,0.1366,0.1259,0.122,0.1342,0.1418,0.1462,0.1532,0.1567,0.1531,0.1446,0.1372,0.1312,0.1431,0.2016,0.3067,0.3627,0.3444,0.3098,0.2782,0.2627,0.2748,0.3028,0.3253,0.3385,0.3396,0.329,0.3155,0.3019,0.294,0.2853,0.28,0.3049,0.3492,0.3659,0.3754,0.3729,0.3655,0.3639,0.3705,0.3997,0.438,0.4791,0.5138
"12",13.9,0.0384,0.0575,0.0769,0.0898,0.0887,0.0771,0.0699,0.0662,0.0625,0.0619,0.0705,0.0876,0.1036,0.1312,0.1948,0.258,0.2846,0.2863,0.2755,0.2597,0.2454,0.2369,0.2302,0.2185,0.2014,0.1844,0.1717,0.168,0.1862,0.1956,0.2022,0.2098,0.2124,0.2075,0.1969,0.1877,0.1807,0.1999,0.2869,0.4314,0.508,0.4874,0.4438,0.4011,0.3738,0.3808,0.4089,0.4278,0.4387,0.4378,0.4272,0.4153,0.4024,0.3929,0.3789,0.3715,0.4015,0.4547,0.475,0.4865,0.4845,0.4778,0.4774,0.4854,0.5187,0.5628,0.6106,0.6473
"13",11.5,0.0366,0.053,0.0712,0.0839,0.0835,0.0725,0.0659,0.0622,0.0584,0.0572,0.0649,0.0807,0.096,0.1199,0.1778,0.2384,0.2634,0.2647,0.2543,0.2396,0.2278,0.2203,0.2146,0.2042,0.1878,0.1717,0.1591,0.1553,0.1719,0.1809,0.1867,0.1944,0.1976,0.1932,0.1827,0.1736,0.1664,0.1827,0.2585,0.39,0.4606,0.4403,0.3999,0.3608,0.3384,0.3495,0.3799,0.4022,0.4148,0.415,0.4032,0.3899,0.3767,0.3667,0.3543,0.3478,0.3772,0.4288,0.4483,0.4592,0.4565,0.4489,0.4476,0.4552,0.4879,0.5313,0.5767,0.6124
"14",9.5,0.037,0.0526,0.0694,0.0812,0.0811,0.071,0.0646,0.0609,0.0572,0.0564,0.0635,0.0783,0.0925,0.1154,0.1707,0.227,0.2503,0.2507,0.2403,0.2264,0.2149,0.2078,0.2021,0.1924,0.177,0.1618,0.15,0.1459,0.1604,0.1689,0.1737,0.1816,0.1853,0.1814,0.1717,0.1633,0.1568,0.1731,0.2462,0.3707,0.4363,0.4169,0.3773,0.3404,0.3188,0.3273,0.3543,0.3749,0.3873,0.3877,0.3765,0.3629,0.3489,0.3394,0.3288,0.323,0.35,0.3981,0.4163,0.4273,0.4248,0.4176,0.4177,0.4254,0.456,0.4971,0.5392,0.5757
"15",9.7,0.0396,0.0529,0.069,0.0805,0.0807,0.0705,0.0643,0.0609,0.0569,0.0558,0.0621,0.0763,0.09,0.1109,0.1627,0.2176,0.2402,0.2407,0.2316,0.2184,0.2075,0.2012,0.1961,0.1869,0.1716,0.1566,0.1452,0.1412,0.156,0.1649,0.1693,0.177,0.1802,0.1761,0.1665,0.1584,0.1516,0.1656,0.2326,0.35,0.4128,0.3936,0.3566,0.322,0.3029,0.3145,0.3436,0.3657,0.3793,0.3799,0.3697,0.3562,0.3428,0.3339,0.323,0.318,0.3447,0.393,0.4115,0.4219,0.4195,0.4114,0.4116,0.4181,0.4492,0.4906,0.5336,0.5724
"16",8.9,0.0396,0.0545,0.0722,0.0849,0.0853,0.074,0.0672,0.0636,0.0592,0.058,0.0651,0.0807,0.0957,0.1181,0.174,0.235,0.2597,0.2609,0.2507,0.2362,0.2252,0.2188,0.2138,0.2037,0.1875,0.1711,0.1587,0.1541,0.1701,0.1799,0.1848,0.193,0.1965,0.1918,0.1813,0.1722,0.1644,0.1789,0.2491,0.3741,0.4408,0.4196,0.3799,0.3433,0.3243,0.3387,0.3711,0.3963,0.4111,0.4119,0.3994,0.3847,0.369,0.3583,0.3463,0.3408,0.3707,0.4228,0.4436,0.4545,0.4519,0.4433,0.4419,0.4494,0.4816,0.5264,0.5724,0.6102
"17",10.1,0.0395,0.0555,0.0733,0.0858,0.0856,0.0746,0.0678,0.0642,0.0599,0.0591,0.0666,0.0823,0.0974,0.1212,0.1783,0.2388,0.2634,0.2647,0.2542,0.2397,0.2279,0.2209,0.2153,0.2047,0.1886,0.1726,0.1603,0.1561,0.172,0.1809,0.1865,0.1944,0.1978,0.1934,0.1827,0.1741,0.1667,0.183,0.2574,0.3859,0.4545,0.4337,0.3933,0.3553,0.3337,0.3451,0.3748,0.3975,0.4106,0.4107,0.3986,0.3847,0.3708,0.3607,0.3489,0.343,0.3722,0.4227,0.4421,0.4525,0.4502,0.4426,0.4418,0.4492,0.4808,0.5233,0.5673,0.6044
"18",11.5,0.0426,0.0601,0.0794,0.0927,0.0922,0.0806,0.0731,0.0694,0.0653,0.0645,0.0727,0.0897,0.1059,0.1319,0.1934,0.2575,0.2842,0.2858,0.2747,0.2598,0.2465,0.2395,0.2333,0.2222,0.2049,0.1878,0.1747,0.1709,0.1882,0.1982,0.2042,0.2124,0.2153,0.2102,0.1991,0.19,0.1822,0.199,0.2794,0.4163,0.4889,0.467,0.4254,0.3851,0.3619,0.374,0.4053,0.428,0.4411,0.441,0.4289,0.4153,0.4012,0.3906,0.3771,0.3706,0.4013,0.4552,0.4755,0.4866,0.4843,0.4758,0.4747,0.4816,0.5153,0.5594,0.6051,0.6417
"19",13.1,0.0435,0.0627,0.0838,0.0988,0.0981,0.0855,0.0774,0.0733,0.0689,0.0681,0.0771,0.0956,0.1132,0.1404,0.2052,0.2745,0.3036,0.3059,0.295,0.2795,0.2657,0.2579,0.2514,0.2395,0.2208,0.203,0.1888,0.1851,0.2046,0.2149,0.222,0.2298,0.2325,0.2272,0.2151,0.2049,0.1961,0.2131,0.2967,0.4421,0.52,0.497,0.4532,0.4113,0.3869,0.4011,0.4368,0.4616,0.4747,0.4748,0.4625,0.4484,0.4341,0.4225,0.4078,0.4003,0.4334,0.4919,0.5133,0.5249,0.5218,0.5131,0.5105,0.5174,0.5527,0.5996,0.6464,0.6876
"20",11.7,0.0403,0.057,0.0753,0.0879,0.0874,0.0764,0.0691,0.0655,0.0615,0.061,0.0686,0.0844,0.0995,0.1236,0.1814,0.2418,0.2666,0.2682,0.2578,0.2433,0.2311,0.2238,0.2181,0.2073,0.1914,0.1751,0.1628,0.1591,0.1755,0.1845,0.1903,0.1983,0.2013,0.1968,0.186,0.1772,0.1699,0.1863,0.2623,0.392,0.4613,0.441,0.4006,0.3625,0.3401,0.3514,0.3814,0.4029,0.4154,0.4153,0.4038,0.3907,0.3777,0.3684,0.3563,0.3498,0.379,0.4296,0.4492,0.4592,0.4575,0.4499,0.4489,0.4565,0.4871,0.5301,0.5742,0.6101
"21",12.2,0.047,0.0648,0.083,0.0954,0.0947,0.0837,0.0768,0.0733,0.0695,0.0688,0.0769,0.093,0.1079,0.1331,0.1917,0.2516,0.2767,0.2781,0.2678,0.2535,0.2402,0.2326,0.2263,0.2155,0.1993,0.1833,0.1711,0.1677,0.1838,0.1928,0.1988,0.2063,0.2095,0.2048,0.1947,0.1865,0.1793,0.1967,0.2753,0.4089,0.4797,0.4591,0.419,0.3792,0.3554,0.3646,0.3926,0.4131,0.4244,0.4242,0.413,0.3999,0.3874,0.3778,0.3657,0.3589,0.3883,0.4392,0.4574,0.4684,0.4661,0.4595,0.4587,0.4665,0.4993,0.5408,0.5849,0.6198
"22",12.4,0.0389,0.0557,0.0742,0.0874,0.0868,0.0754,0.0682,0.0644,0.0604,0.0594,0.0672,0.0834,0.0987,0.1234,0.1819,0.2441,0.2702,0.2716,0.2611,0.2465,0.2344,0.227,0.2211,0.2101,0.1931,0.1768,0.164,0.1606,0.178,0.1873,0.194,0.2011,0.2036,0.1989,0.188,0.1789,0.171,0.1869,0.2636,0.3975,0.4688,0.4472,0.407,0.3674,0.3455,0.3581,0.3903,0.4133,0.4259,0.4259,0.4144,0.4009,0.3878,0.3772,0.364,0.3574,0.388,0.4418,0.461,0.4724,0.4691,0.4609,0.4593,0.4664,0.4999,0.5432,0.5905,0.6257
"23",10.9,0.0375,0.055,0.0731,0.0855,0.0851,0.0741,0.0671,0.0634,0.0598,0.0597,0.0677,0.0838,0.0987,0.1245,0.1843,0.2436,0.268,0.269,0.2578,0.2429,0.2301,0.2225,0.2162,0.2056,0.1894,0.1734,0.1611,0.1572,0.1726,0.1813,0.1875,0.1953,0.1988,0.1946,0.1842,0.1756,0.1691,0.1874,0.2687,0.4026,0.4716,0.4504,0.4092,0.3691,0.3454,0.353,0.3796,0.4,0.4114,0.4108,0.3997,0.386,0.3728,0.3637,0.3515,0.3452,0.3737,0.4235,0.4425,0.4538,0.4517,0.4453,0.4453,0.4541,0.4856,0.5283,0.5727,0.6078
"24",13,0.0389,0.0558,0.0743,0.0877,0.0873,0.0759,0.0685,0.0647,0.0602,0.0592,0.0665,0.0829,0.0986,0.1221,0.1797,0.2424,0.2681,0.2696,0.2595,0.2455,0.2336,0.2264,0.2207,0.2097,0.1927,0.1765,0.1638,0.1606,0.1784,0.1881,0.1948,0.2017,0.204,0.1991,0.1883,0.1789,0.1707,0.1851,0.2584,0.3889,0.4578,0.4367,0.3979,0.3604,0.3401,0.3554,0.3901,0.4139,0.427,0.4269,0.4152,0.4023,0.3893,0.3796,0.3663,0.3596,0.3908,0.4441,0.464,0.4742,0.4712,0.4629,0.4603,0.467,0.4991,0.5432,0.5888,0.6244
"25",8.8,0.0427,0.0585,0.0764,0.0894,0.0899,0.0783,0.0711,0.0672,0.0629,0.0622,0.0697,0.086,0.1012,0.1253,0.1839,0.2469,0.2726,0.2736,0.263,0.2481,0.2362,0.2298,0.2242,0.2138,0.1968,0.1804,0.1677,0.1631,0.1792,0.1889,0.1948,0.203,0.2064,0.2018,0.1906,0.1815,0.1734,0.1888,0.2636,0.3938,0.4618,0.4391,0.3986,0.3602,0.3402,0.3542,0.3864,0.4119,0.426,0.4262,0.4139,0.3981,0.3827,0.3714,0.3589,0.3533,0.3834,0.4367,0.4561,0.4685,0.4652,0.457,0.4561,0.4623,0.4956,0.5391,0.5852,0.6203
"26",9.9,0.0387,0.0535,0.0698,0.081,0.0811,0.0711,0.0646,0.0614,0.0573,0.0566,0.0634,0.0773,0.0908,0.1124,0.1643,0.2187,0.2404,0.241,0.2312,0.2183,0.2077,0.201,0.196,0.1861,0.1715,0.1566,0.1455,0.1417,0.1562,0.1644,0.1695,0.1768,0.18,0.1761,0.1664,0.1588,0.1522,0.1668,0.2349,0.3519,0.413,0.3934,0.3566,0.3225,0.3034,0.3138,0.3416,0.3633,0.3758,0.3766,0.3665,0.3531,0.3397,0.3312,0.3207,0.3158,0.3419,0.3888,0.4065,0.4161,0.4132,0.4062,0.4061,0.4135,0.4424,0.4828,0.523,0.559
"27",9.7,0.0409,0.0556,0.0725,0.0842,0.0845,0.0742,0.0676,0.0642,0.0603,0.0601,0.0672,0.0816,0.0959,0.1194,0.1749,0.2323,0.2554,0.256,0.2448,0.2306,0.2195,0.212,0.2063,0.196,0.1809,0.1653,0.1534,0.1492,0.1635,0.1717,0.1774,0.1852,0.1889,0.1849,0.1746,0.1667,0.1603,0.1764,0.2506,0.3776,0.4443,0.4236,0.3834,0.3453,0.3236,0.3328,0.36,0.3818,0.3937,0.3939,0.3817,0.3678,0.3544,0.3451,0.3337,0.3275,0.3553,0.4041,0.4229,0.4331,0.4316,0.4241,0.4232,0.4319,0.4637,0.5065,0.5501,0.5858
"28",8.1,0.0343,0.05,0.0665,0.0776,0.0776,0.0676,0.0615,0.0583,0.0546,0.0544,0.0616,0.0758,0.0892,0.1131,0.1686,0.2248,0.2469,0.2473,0.2359,0.2212,0.2099,0.2028,0.1971,0.1867,0.1716,0.1563,0.1445,0.14,0.1535,0.1609,0.1663,0.1743,0.1785,0.1749,0.165,0.1573,0.1512,0.1684,0.2437,0.3703,0.4367,0.4151,0.374,0.3354,0.3132,0.3206,0.3458,0.3674,0.3796,0.3802,0.3684,0.3531,0.3381,0.3284,0.3174,0.3119,0.3389,0.3872,0.4052,0.4163,0.4141,0.4067,0.4072,0.4162,0.4482,0.4911,0.5345,0.5727
"29",8.7,0.0373,0.0551,0.0736,0.0863,0.0863,0.0751,0.0681,0.0645,0.0605,0.0601,0.0682,0.0845,0.1,0.1258,0.1865,0.2477,0.2726,0.2735,0.2618,0.2468,0.2345,0.2276,0.2217,0.2108,0.1942,0.1779,0.1653,0.1607,0.1758,0.1851,0.1904,0.1991,0.2028,0.1984,0.1878,0.179,0.1722,0.1894,0.2692,0.4022,0.4708,0.4486,0.4067,0.3669,0.3444,0.354,0.3822,0.4049,0.4184,0.4184,0.4063,0.3909,0.3752,0.3648,0.3522,0.3464,0.3757,0.4272,0.4465,0.4581,0.4559,0.4482,0.448,0.4567,0.4894,0.5332,0.5778,0.6132
"30",12,0.0392,0.0567,0.0756,0.0882,0.088,0.0764,0.0693,0.0655,0.0617,0.0615,0.0698,0.0863,0.1024,0.1291,0.1914,0.2538,0.2796,0.2808,0.2695,0.2541,0.2411,0.2328,0.2262,0.2148,0.1979,0.1816,0.1688,0.165,0.1817,0.1914,0.1976,0.2054,0.2084,0.2038,0.1929,0.1839,0.1769,0.1955,0.2796,0.4195,0.4926,0.4708,0.4281,0.3868,0.362,0.3701,0.3992,0.4203,0.4315,0.4313,0.4195,0.4062,0.3933,0.3834,0.3704,0.3635,0.3939,0.4473,0.4668,0.479,0.4771,0.4704,0.4705,0.4792,0.5138,0.5584,0.6079,0.646
"31",10.7,0.04,0.0574,0.0763,0.0891,0.089,0.0778,0.0705,0.0668,0.0629,0.0626,0.0711,0.0875,0.1037,0.1302,0.1916,0.2538,0.2791,0.2804,0.2691,0.254,0.2413,0.2335,0.2272,0.2161,0.1991,0.1829,0.1701,0.166,0.1821,0.1916,0.1974,0.2055,0.209,0.2044,0.1937,0.1847,0.1777,0.1959,0.2783,0.4157,0.4866,0.4651,0.4226,0.382,0.3582,0.3664,0.3953,0.4173,0.4294,0.4293,0.4175,0.4035,0.3893,0.3794,0.3667,0.3601,0.3901,0.4426,0.4622,0.4739,0.4716,0.465,0.4649,0.4738,0.5075,0.5522,0.5997,0.6355
"32",12.7,0.0407,0.0605,0.0812,0.0949,0.0946,0.0823,0.0746,0.0706,0.0667,0.0664,0.0754,0.0932,0.1107,0.1389,0.2044,0.271,0.2988,0.3001,0.2888,0.2732,0.2596,0.2508,0.244,0.2322,0.2141,0.1966,0.1833,0.1792,0.198,0.2077,0.2146,0.2223,0.2253,0.2205,0.2087,0.1991,0.1913,0.21,0.2979,0.4448,0.5218,0.4992,0.455,0.4112,0.3853,0.3954,0.4268,0.4497,0.4608,0.4607,0.4486,0.4345,0.4209,0.4103,0.3961,0.3886,0.4207,0.4769,0.497,0.5089,0.5065,0.4992,0.4979,0.5066,0.5421,0.5871,0.6334,0.6748
"33",8.9,0.0358,0.0514,0.0676,0.079,0.0789,0.0688,0.0624,0.0589,0.0553,0.0547,0.0617,0.0761,0.0898,0.1128,0.1673,0.2228,0.2447,0.2452,0.2345,0.2204,0.2093,0.2024,0.1969,0.1868,0.1718,0.1569,0.1454,0.1411,0.1555,0.1637,0.1687,0.1764,0.1801,0.1762,0.1662,0.1585,0.1522,0.1683,0.2416,0.3645,0.4284,0.4077,0.3687,0.3318,0.311,0.3197,0.3458,0.3672,0.3787,0.3791,0.3683,0.3542,0.3401,0.3314,0.3205,0.3151,0.342,0.3896,0.4071,0.4181,0.4155,0.4089,0.4091,0.4171,0.4482,0.4886,0.5316,0.5686
"34",11.4,0.0389,0.0566,0.0755,0.0881,0.0879,0.0767,0.0695,0.0657,0.062,0.0616,0.0699,0.0861,0.1021,0.1283,0.1891,0.2509,0.2761,0.2773,0.2662,0.251,0.2382,0.2306,0.2244,0.2135,0.1965,0.1804,0.1676,0.1638,0.1802,0.1896,0.1956,0.2035,0.2066,0.2021,0.1913,0.1823,0.1753,0.1932,0.2748,0.4114,0.4822,0.4606,0.4185,0.3785,0.3549,0.3637,0.3931,0.4147,0.4263,0.4262,0.4145,0.4008,0.3876,0.3778,0.3649,0.3583,0.3883,0.4406,0.4601,0.4718,0.4694,0.4624,0.4621,0.4706,0.504,0.5485,0.5965,0.6321
"35",11.6,0.0396,0.0567,0.0755,0.0883,0.0882,0.0767,0.0693,0.0655,0.0614,0.0609,0.0688,0.0851,0.1013,0.1265,0.1869,0.2497,0.2755,0.2768,0.2661,0.2512,0.2384,0.2312,0.2254,0.2142,0.1972,0.1807,0.1678,0.1641,0.1811,0.191,0.197,0.2047,0.2076,0.2028,0.1919,0.1825,0.1751,0.1914,0.2708,0.4066,0.4775,0.4556,0.4141,0.3744,0.352,0.3635,0.3957,0.419,0.4317,0.4315,0.4197,0.4059,0.3921,0.3824,0.3688,0.3624,0.3932,0.447,0.4671,0.4785,0.4762,0.4685,0.4679,0.4756,0.5091,0.5548,0.6037,0.6421
"36",13.5,0.0453,0.0645,0.0853,0.0997,0.099,0.0864,0.0787,0.0748,0.071,0.0706,0.0803,0.0985,0.1169,0.1468,0.215,0.2834,0.3113,0.3131,0.3015,0.2848,0.2711,0.2619,0.2551,0.2426,0.224,0.2061,0.1921,0.1887,0.2081,0.2184,0.2254,0.2331,0.2362,0.2311,0.2193,0.2089,0.2015,0.2222,0.3137,0.4653,0.5444,0.5218,0.4768,0.432,0.4047,0.4134,0.4447,0.4661,0.477,0.4773,0.4648,0.4518,0.439,0.4281,0.4137,0.4054,0.439,0.4961,0.5172,0.5299,0.5271,0.5207,0.5196,0.5295,0.5667,0.6137,0.6633,0.7056
"37",12.2,0.0407,0.059,0.0787,0.092,0.0919,0.0798,0.0722,0.0683,0.0643,0.0637,0.0722,0.0891,0.1061,0.1324,0.1944,0.2589,0.2854,0.287,0.2762,0.2611,0.2482,0.2405,0.2341,0.2229,0.2053,0.1886,0.1755,0.1713,0.1895,0.1995,0.2061,0.2135,0.2166,0.2117,0.2003,0.1907,0.1829,0.2002,0.2817,0.4204,0.4926,0.4703,0.4284,0.3878,0.3648,0.3765,0.4092,0.4326,0.4446,0.445,0.4331,0.4193,0.4062,0.3956,0.3825,0.3755,0.4068,0.4616,0.4815,0.4936,0.4906,0.4835,0.4822,0.49,0.5243,0.5688,0.6172,0.656
"38",8.4,0.0389,0.0556,0.0741,0.087,0.0877,0.0762,0.0691,0.0652,0.0609,0.0602,0.068,0.0844,0.1003,0.1249,0.1842,0.2465,0.2721,0.2731,0.2622,0.2473,0.2355,0.229,0.2233,0.2127,0.1957,0.1794,0.1665,0.1618,0.1776,0.1872,0.1925,0.201,0.2047,0.2002,0.1893,0.18,0.1721,0.1878,0.2642,0.3955,0.464,0.4413,0.3998,0.3605,0.34,0.3531,0.3846,0.4106,0.4249,0.4252,0.4129,0.3961,0.3804,0.3697,0.3569,0.3516,0.3819,0.4357,0.4554,0.4676,0.4649,0.4566,0.4571,0.4644,0.4991,0.5434,0.5926,0.6303
"39",9,0.0389,0.0537,0.0697,0.0813,0.0812,0.071,0.0645,0.061,0.0573,0.0565,0.0632,0.0774,0.0908,0.1126,0.1652,0.2202,0.2421,0.243,0.2329,0.2197,0.2092,0.2025,0.1974,0.1875,0.1724,0.1577,0.1463,0.1422,0.1568,0.1654,0.1702,0.1776,0.1811,0.1769,0.1671,0.1592,0.1525,0.1672,0.2366,0.3555,0.418,0.3974,0.3597,0.3241,0.3052,0.316,0.3436,0.3664,0.3791,0.3802,0.3696,0.3553,0.3415,0.3327,0.3223,0.3168,0.3443,0.3922,0.4103,0.4209,0.4181,0.4113,0.4109,0.4188,0.4498,0.4909,0.5353,0.5727
